covariatename,covariatevalue,screenarm,HomeHPV_uptake,Pap_uptake,Frequency
mammo_uptodate,0,0,0,0,1267
mammo_uptodate,1,0,0,0,474
mammo_uptodate,8,0,0,0,4837
mammo_uptodate,0,0,0,1,43
mammo_uptodate,1,0,0,1,149
mammo_uptodate,8,0,0,1,1341
mammo_uptodate,0,1,0,0,1189
mammo_uptodate,1,1,0,0,394
mammo_uptodate,8,1,0,0,4168
mammo_uptodate,0,1,0,1,39
mammo_uptodate,1,1,0,1,124
mammo_uptodate,8,1,0,1,1052
mammo_uptodate,0,1,1,0,90
mammo_uptodate,1,1,1,0,106
mammo_uptodate,8,1,1,0,862
crc_uptodate,0,0,0,0,1822
crc_uptodate,1,0,0,0,379
crc_uptodate,8,0,0,0,4377
crc_uptodate,0,0,0,1,122
crc_uptodate,1,0,0,1,190
crc_uptodate,8,0,0,1,1221
crc_uptodate,0,1,0,0,1654
crc_uptodate,1,1,0,0,273
crc_uptodate,8,1,0,0,3824
crc_uptodate,0,1,0,1,119
crc_uptodate,1,1,0,1,127
crc_uptodate,8,1,0,1,969
crc_uptodate,0,1,1,0,102
crc_uptodate,1,1,1,0,139
crc_uptodate,8,1,1,0,817
A1c_uptodate,0,0,0,0,137
A1c_uptodate,1,0,0,0,344
A1c_uptodate,8,0,0,0,6097
A1c_uptodate,0,0,0,1,9
A1c_uptodate,1,0,0,1,96
A1c_uptodate,8,0,0,1,1428
A1c_uptodate,0,1,0,0,132
A1c_uptodate,1,1,0,0,315
A1c_uptodate,8,1,0,0,5304
A1c_uptodate,0,1,0,1,8
A1c_uptodate,1,1,0,1,57
A1c_uptodate,8,1,0,1,1150
A1c_uptodate,0,1,1,0,14
A1c_uptodate,1,1,1,0,52
A1c_uptodate,8,1,1,0,992
flu_uptodate,0,0,0,0,4690
flu_uptodate,1,0,0,0,1888
flu_uptodate,0,0,0,1,810
flu_uptodate,1,0,0,1,723
flu_uptodate,0,1,0,0,4167
flu_uptodate,1,1,0,0,1584
flu_uptodate,0,1,0,1,693
flu_uptodate,1,1,0,1,522
flu_uptodate,0,1,1,0,610
flu_uptodate,1,1,1,0,448
phq_uptodate,0,0,0,0,5489
phq_uptodate,1,0,0,0,1089
phq_uptodate,0,0,0,1,1020
phq_uptodate,1,0,0,1,513
phq_uptodate,0,1,0,0,4722
phq_uptodate,1,1,0,0,1029
phq_uptodate,0,1,0,1,822
phq_uptodate,1,1,0,1,393
phq_uptodate,0,1,1,0,812
phq_uptodate,1,1,1,0,246
enrollafrand_m,1,0,0,0,333
enrollafrand_m,3,0,0,0,77
enrollafrand_m,4,0,0,0,62
enrollafrand_m,5,0,0,0,56
enrollafrand_m,6,0,0,0,68
enrollafrand_m,7,0,0,0,65
enrollafrand_m,8,0,0,0,55
enrollafrand_m,9,0,0,0,41
enrollafrand_m,10,0,0,0,48
enrollafrand_m,11,0,0,0,43
